"0","library(shiny)"
"0",""
"0","# Define UI for displaying current time ----"
"0","ui <- fluidPage("
"0","  titlePanel(""TIMER""),"
"0","  h1(textOutput(""currentTime"")),"
"0","  code(""TIMER"")"
"0",""
"0",")"
"0",""
"0","# Define server logic to show current time, update every second ----"
"0","server <- function(input, output, session) {"
"0",""
"0","  output$currentTime <- renderText({"
"0","    invalidateLater(1000, session)"
"0","    paste(""THE TIME NOW IS"", Sys.time())"
"0","  })"
"0",""
"0","}"
"0",""
"0","# Create Shiny app ----"
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:6906
"
